1555347859137,41,5169,4242,150,124
1555347859406,42,5319,4377,150,135
1555347859672,43,5468,4527,149,150
1555347859903,44,5594,4677,126,150
1555347860132,45,5732,4827,138,150
1555347860347,46,5878,4977,146,150
1555347860553,47,6026,5127,148,150
1555347860757,48,6167,5277,141,150
1555347860963,49,6311,5427,144,150
1555347861167,50,6461,5574,150,147
1555347861393,51,6611,5720,150,146
1555347861567,52,6761,5867,150,147
1555347861772,53,6903,6017,142,150
1555347861980,54,7050,6167,147,150
1555347862188,55,7200,6309,150,142
1555347862402,56,7348,6459,148,150
1555347862623,57,7497,6609,149,150
1555347862842,58,7644,6759,147,150
1555347863066,59,7794,6906,150,147
1555347863296,60,7939,7056,145,150
1555347863530,61,8084,7206,145,150
1555347863776,62,8227,7356,143,150
1555347864030,63,8373,7506,146,150
1555347864301,64,8517,7656,144,150
1555347864578,65,8648,7806,131,150
1555347864856,66,8761,7956,113,150
1555347865169,67,8841,8106,80,150
1555347865590,68,8882,8256,41,150
1555347866536,69,8811,8406,-71,150
1555347867183,70,8661,8443,-150,37
1555347867752,71,8511,8444,-150,1
1555347869296,72,8503,8594,-8,150
1555347870135,73,8653,8716,150,122
1555348086248,74,8803,8799,150,83
1555348086909,75,8953,8942,150,143
1555348087466,76,9092,9092,139,150
1555348087983,77,9237,9242,145,150
1555348088475,78,9385,9392,148,150
1555348088944,79,9535,9541,150,149
1555348089409,80,9685,9689,150,148
1555348089890,81,9829,9839,144,150
1555348090386,82,9979,9987,150,148
1555348090889,83,10129,10132,150,145
1555348091394,84,10278,10282,149,150
1555348091899,85,10427,10432,149,150
1555348092395,86,10569,10582,142,150
1555348092918,87,10719,10726,150,144
1555348093472,88,10867,10876,148,150
1555348094063,89,11013,11026,146,150
1555348094658,90,11160,11176,147,150
1555348095230,91,11310,11323,150,147
1555348095811,92,11458,11473,148,150
1555348096481,93,11606,11623,148,150
1555348097161,94,11756,11769,150,146
1555348097808,95,11906,11912,150,143
1555348098589,96,12050,12062,144,150
1555348103200,97,12200,12207,150,145
1555348104821,98,12343,12357,143,150
1555348105613,99,12493,12500,150,143
1555348106244,100,12643,12647,150,147
1555348106804,101,12787,12797,144,150
1555348107330,102,12932,12947,145,150
1555348107870,103,13082,13095,150,148
1555348108413,104,13232,13241,150,146
1555348109033,105,13377,13391,145,150
1555348109643,106,13527,13501,150,110
1555348110319,107,13677,13560,150,59
1555348111496,108,13827,13499,150,-61
1555348112592,109,13977,13408,150,-91
1555348113281,110,14127,13435,150,27
1555348113841,111,14277,13510,150,75
1555348114289,112,14427,13619,150,109
1555348114700,113,14577,13746,150,127
1555348115077,114,14727,13883,150,137
1555348115426,115,14877,14027,150,144
1555348115751,116,15027,14162,150,135
1555348116090,117,15177,14311,150,149
1555348116415,118,15327,14460,150,149
1555348116718,119,15477,14603,150,143
1555348117022,120,15627,14743,150,140
1555348117352,121,15775,14893,148,150
1555348117684,122,15924,15043,149,150
1555348118010,123,16074,15191,150,148
1555348118315,124,16224,15339,150,148
1555348118628,125,16367,15489,143,150
1555348118953,126,16515,15639,148,150
1555348119275,127,16665,15788,150,149
1555348119584,128,16813,15938,148,150
1555348119892,129,16962,16088,149,150
1555348120201,130,17111,16238,149,150
1555348120502,131,17258,16388,147,150
1555348120800,132,17404,16538,146,150
1555348121106,133,17552,16688,148,150
1555348121411,134,17699,16838,147,150
1555348121711,135,17847,16988,148,150
1555348122007,136,17997,17137,150,149
1555348122313,137,18146,17287,149,150
1555348122616,138,18296,17434,150,147
1555348122927,139,18445,17584,149,150
1555348123248,140,18595,17726,150,142
1555348123612,141,18745,17871,150,145
1555348124012,142,18895,18015,150,144
1555348124498,143,19045,18159,150,144
1555348125200,144,19195,18304,150,145
1555348151242,145,19238,18454,43,150
1555348152272,146,19241,18604,3,150
1555348153969,147,19245,18754,4,150
1555348154722,148,19243,18904,-2,150
1555348155377,149,19246,19054,3,150
1555348155971,150,19259,19204,13,150
1555348156546,151,19297,19354,38,150
1555348157138,152,19357,19504,60,150
1555348157906,153,19481,19654,124,150
1555348158627,154,19631,19765,150,111
1555348159212,155,19781,19870,150,105
1555348159787,156,19931,19999,150,129
1555348160297,157,20081,20133,150,134
1555348160822,158,20231,20266,150,133
1555348161333,159,20381,20401,150,135
1555348161872,160,20531,20546,150,145
1555348162352,161,20670,20696,139,150
1555348162833,162,20820,20842,150,146
1555348163285,163,20964,20992,144,150
1555348163749,164,21114,21138,150,146
1555348164224,165,21259,21288,145,150
1555348164743,166,21406,21438,147,150
1555348165287,167,21556,21583,150,145
1555348165914,168,21706,21730,150,147
1555348166474,169,21852,21880,146,150
1555348166993,170,22001,22030,149,150
1555348167453,171,22145,22180,144,150
1555348167933,172,22295,22327,150,147
1555348168424,173,22437,22477,142,150
1555348168945,174,22587,22621,150,144
1555348169421,175,22737,22765,150,144
1555348169865,176,22887,22912,150,147
1555348170293,177,23033,23062,146,150
1555348170738,178,23181,23212,148,150
1555348171174,179,23331,23356,150,144
1555348171614,180,23481,23505,150,149
1555348172031,181,23617,23655,136,150
1555348172465,182,23766,23805,149,150
1555348172882,183,23915,23955,149,150
1555348173291,184,24063,24105,148,150
1555348173679,185,24206,24255,143,150
1555348174066,186,24351,24405,145,150
1555348174451,187,24499,24555,148,150
1555348174855,188,24649,24697,150,142
1555348175299,189,24799,24846,150,149
1555348175722,190,24948,24996,149,150
1555348176212,191,25098,25140,150,144
1555348176551,192,25247,25290,149,150
1555348176966,193,25389,25440,142,150
1555348177396,194,25537,25590,148,150
1555348177825,195,25687,25737,150,147
1555348178233,196,25837,25879,150,142
1555348178649,197,25981,26029,144,150
1555348179059,198,26124,26179,143,150
1555348179458,199,26274,26324,150,145
1555348179852,200,26424,26468,150,144
1555348180247,201,26568,26618,144,150
1555348180643,202,26718,26767,150,149
1555348181042,203,26863,26917,145,150
1555348181458,204,27008,27067,145,150
1555348181930,205,27155,27217,147,150
1555348182429,206,27305,27357,150,140
1555348182906,207,27455,27457,150,100
1555348183366,208,27605,27514,150,57
1555348184016,209,27755,27542,150,28
1555348184918,210,27905,27529,150,-13
1555348185457,211,28055,27530,150,1
1555348185919,212,28205,27559,150,29
1555348186377,213,28355,27612,150,53
1555348187004,214,28505,27703,150,91
1555348187178,215,28655,27809,150,106
1555348187528,216,28805,27928,150,119
1555348187870,217,28955,28061,150,133
1555348188197,218,29097,28211,142,150
1555348188529,219,29247,28360,150,149
1555348188842,220,29387,28510,140,150
1555348189154,221,29528,28660,141,150
1555348189446,222,29657,28810,129,150
1555348189753,223,29796,28960,139,150
1555348190054,224,29939,29110,143,150
1555348190354,225,30082,29260,143,150
1555348190648,226,30217,29410,135,150
1555348190947,227,30364,29560,147,150
1555348191231,228,30510,29710,146,150
1555348191514,229,30660,29859,150,149
1555348192044,230,30804,30009,144,150
1555348192125,231,30954,30158,150,149
1555348192362,232,31101,30308,147,150
1555348192647,233,31251,30454,150,146
1555348192934,234,31397,30604,146,150
1555348193222,235,31543,30754,146,150
1555348193501,236,31689,30904,146,150
1555348193792,237,31839,31045,150,141
1555348194092,238,31983,31195,144,150
1555348194398,239,32132,31345,149,150
1555348194697,240,32280,31495,148,150
1555348195000,241,32430,31631,150,136
1555348195326,242,32578,31781,148,150
1555348195655,243,32724,31931,146,150
1555348195975,244,32874,32077,150,146
1555348196285,245,33024,32218,150,141
1555348196609,246,33171,32368,147,150
1555348197277,247,33316,32518,145,150
1555348197347,248,33462,32668,146,150
1555348197569,249,33612,32812,150,144
1555348197864,250,33756,32962,144,150
1555348198169,251,33906,33110,150,148
1555348198482,252,34056,33258,150,148
1555348198803,253,34206,33402,150,144
1555348199142,254,34349,33552,143,150
1555348199498,255,34499,33701,150,149
1555348199848,256,34641,33851,142,150
1555348200213,257,34788,34001,147,150
1555348200600,258,34938,34149,150,148
1555348200991,259,35088,34294,150,145
1555348201382,260,35234,34444,146,150
1555348201752,261,35384,34581,150,137
1555348202128,262,35532,34731,148,150
1555348202480,263,35674,34881,142,150
1555348202822,264,35824,35027,150,146
1555348203161,265,35974,35171,150,144
1555348203517,266,36118,35321,144,150
1555348203890,267,36260,35471,142,150
1555348204292,268,36403,35621,143,150
1555348204716,269,36544,35771,141,150
1555348205165,270,36680,35921,136,150
1555348205676,271,36816,36071,136,150
1555348206175,272,36919,36221,103,150
1555348206703,273,36981,36371,62,150
1555348207420,274,37003,36521,22,150
1555348208775,275,36982,36671,-21,150
1555348209594,276,36961,36821,-21,150
1555348210469,277,36959,36971,-2,150
1555348211193,278,36987,37121,28,150
1555348211894,279,37059,37271,72,150
1555348212600,280,37197,37421,138,150
1555348213214,281,37347,37538,150,117
1555348213685,282,37497,37647,150,109
1555348214091,283,37647,37772,150,125
1555348214484,284,37797,37904,150,132
1555348214860,285,37946,38054,149,150
1555348215218,286,38096,38198,150,144
1555348215564,287,38246,38336,150,138
1555348215896,288,38396,38464,150,128
1555348216239,289,38544,38614,148,150
1555348216573,290,38694,38760,150,146
1555348216877,291,38844,38903,150,143
1555348217169,292,38991,39053,147,150
1555348217459,293,39134,39203,143,150
1555348217749,294,39282,39353,148,150
1555348218030,295,39432,39502,150,149
1555348218298,296,39573,39652,141,150
1555348218572,297,39713,39802,140,150
1555348218845,298,39855,39952,142,150
1555348219120,299,40005,40100,150,148
1555348219387,300,40149,40250,144,150
1555348219671,301,40297,40400,148,150
1555348219956,302,40438,40550,141,150
1555348220236,303,40578,40700,140,150
1555348220515,304,40728,40848,150,148
1555348220790,305,40878,40992,150,144
1555348221071,306,41026,41142,148,150
1555348221362,307,41176,41288,150,146
1555348221650,308,41325,41438,149,150
1555348221931,309,41475,41583,150,145
1555348222204,310,41615,41733,140,150
1555348222479,311,41759,41883,144,150
1555348222749,312,41905,42033,146,150
1555348223016,313,42055,42178,150,145
1555348223282,314,42197,42328,142,150
1555348223561,315,42344,42478,147,150
1555348223841,316,42494,42627,150,149
1555348224125,317,42644,42770,150,143
1555348224418,318,42787,42920,143,150
1555348224721,319,42937,43069,150,149
1555348225020,320,43087,43214,150,145
1555348225319,321,43237,43356,150,142
1555348225616,322,43377,43506,140,150
1555348225931,323,43520,43656,143,150
1555348226252,324,43670,43803,150,147
1555348226576,325,43820,43950,150,147
1555348226890,326,43957,44100,137,150
1555348227207,327,44107,44247,150,147
1555348227506,328,44257,44394,150,147
1555348227802,329,44407,44541,150,147
1555348228102,330,44549,44691,142,150
1555348228418,331,44699,44834,150,143
1555348228728,332,44849,44978,150,144
1555348229066,333,44999,45123,150,145
1555348229445,334,45149,45268,150,145
1555348229839,335,45288,45418,139,150
1555348230193,336,45389,45568,101,150
1555348230555,337,45479,45718,90,150
1555348230909,338,45557,45868,78,150
1555348231304,339,45623,46018,66,150
1555348231740,340,45668,46168,45,150
1555348232327,341,45690,46318,22,150
1555348233045,342,45697,46468,7,150
1555348233726,343,45730,46618,33,150
1555348234298,344,45782,46768,52,150
1555348234922,345,45879,46918,97,150
1555348235479,346,45993,47068,114,150
1555348236112,347,46143,47212,150,144
1555348238096,348,46293,47360,150,148
1555348238814,349,46436,47510,143,150
1555348239279,350,46585,47660,149,150
1555348239651,351,46735,47799,150,139
1555348240003,352,46885,47945,150,146
1555348240336,353,47035,48083,150,138
1555348240651,354,47185,48226,150,143
1555348240945,355,47335,48360,150,134
1555348241242,356,47485,48498,150,138
1555348241543,357,47635,48645,150,147
1555348241828,358,47781,48795,146,150
1555348242097,359,47928,48945,147,150
1555348242359,360,48078,49091,150,146
1555348242612,361,48218,49241,140,150
1555348242873,362,48364,49391,146,150
1555348243133,363,48513,49541,149,150
1555348243398,364,48663,49685,150,144
1555348243668,365,48806,49835,143,150
1555348243938,366,48949,49985,143,150
1555348244206,367,49096,50135,147,150
1555348244478,368,49246,50273,150,138
1555348244775,369,49396,50422,150,149
1555348245076,370,49539,50572,143,150
1555348245374,371,49689,50719,150,147
1555348245667,372,49839,50863,150,144
1555348245955,373,49980,51013,141,150
1555348246250,374,50124,51163,144,150
1555348246543,375,50271,51313,147,150
1555348246828,376,50421,51458,150,145
1555348247101,377,50562,51608,141,150
1555348247394,378,50712,51757,150,149
1555348247692,379,50862,51904,150,147
1555348247990,380,51012,52049,150,145
1555348248281,381,51153,52199,141,150
1555348248582,382,51303,52344,150,145
1555348248867,383,51453,52493,150,149
1555348249151,384,51603,52634,150,141
1555348249457,385,51752,52784,149,150
1555348249769,386,51902,52929,150,145
1555348250063,387,52047,53079,145,150
1555348250359,388,52197,53225,150,146
1555348250651,389,52336,53375,139,150
1555348250965,390,52486,53523,150,148
1555348251268,391,52630,53673,144,150
1555348251589,392,52780,53822,150,149
1555348251914,393,52926,53972,146,150
1555348252251,394,53076,54113,150,141
1555348252589,395,53220,54263,144,150
1555348252920,396,53370,54397,150,134
1555348253266,397,53520,54539,150,142
1555348253622,398,53670,54673,150,134
1555348254005,399,53820,54811,150,138
1555348254436,400,53970,54943,150,132
1555348255022,401,54088,55093,118,150
1555348256799,402,54202,55243,114,150
1555365731884,1,-111,-150,-111,-150
1555365744964,2,29,0,140,150
1555365745840,3,179,141,150,141
1555365746463,4,315,291,136,150
1555365746981,5,465,436,150,145
1555365747460,6,615,581,150,145
1555365747918,7,760,731,145,150
1555365748319,8,895,881,135,150
1555365748795,9,1045,1028,150,147
1555365749152,10,1184,1178,139,150
1555365749600,11,1334,1310,150,132
1555365751891,12,1266,1460,-68,150
1555365752979,13,1416,1467,150,7
1555365754057,14,1448,1317,32,-150
1555365755337,15,1298,1180,-150,-137
1555365756112,16,1374,1330,76,150
1555365757905,17,1441,1180,67,-150
1555365758903,18,1443,1030,2,-150
1555365759402,19,1366,880,-77,-150
1555365759872,20,1232,730,-134,-150
1555365760367,21,1082,624,-150,-106
1555365767128,22,959,474,-123,-150
1555365767580,23,823,324,-136,-150
1555365767936,24,690,174,-133,-150
1555365768245,25,540,27,-150,-147
1555365768567,26,390,-107,-150,-134
1555365768868,27,248,-257,-142,-150
1555365769158,28,98,-406,-150,-149
1555365769430,29,-52,-547,-150,-141
1555365769708,30,-201,-697,-149,-150
1555365769963,31,-346,-847,-145,-150
1555365770212,32,-494,-997,-148,-150
1555365770444,33,-644,-1136,-150,-139
1555365770670,34,-794,-1285,-150,-149
1555365770892,35,-936,-1435,-142,-150
1555365771118,36,-1078,-1585,-142,-150
1555365771341,37,-1228,-1724,-150,-139
1555365771553,38,-1378,-1868,-150,-144
1555365771769,39,-1527,-2018,-149,-150
1555365771993,40,-1671,-2168,-144,-150
1555365772212,41,-1821,-2314,-150,-146
1555365772434,42,-1970,-2464,-149,-150
1555365772644,43,-2114,-2614,-144,-150
1555365772854,44,-2253,-2764,-139,-150
1555365773074,45,-2403,-2910,-150,-146
1555365773287,46,-2553,-3057,-150,-147
1555365773510,47,-2703,-3205,-150,-148
1555365773729,48,-2846,-3355,-143,-150
1555365773947,49,-2993,-3505,-147,-150
1555365774165,50,-3140,-3655,-147,-150
1555365774372,51,-3286,-3805,-146,-150
1555365774582,52,-3428,-3955,-142,-150
1555365774793,53,-3578,-4102,-150,-147
1555365774999,54,-3728,-4249,-150,-147
1555365775217,55,-3878,-4394,-150,-145
1555365775439,56,-4023,-4544,-145,-150
1555365775662,57,-4173,-4693,-150,-149
1555365775878,58,-4322,-4843,-149,-150
1555365776090,59,-4466,-4993,-144,-150
1555365776307,60,-4608,-5143,-142,-150
1555365776523,61,-4755,-5293,-147,-150
1555365776734,62,-4905,-5442,-150,-149
1555365776947,63,-5053,-5592,-148,-150
1555365777163,64,-5198,-5742,-145,-150
1555365777388,65,-5348,-5890,-150,-148
1555365777602,66,-5498,-6034,-150,-144
1555365777822,67,-5648,-6183,-150,-149
1555365778044,68,-5794,-6333,-146,-150
1555365778268,69,-5941,-6483,-147,-150
1555365778491,70,-6091,-6631,-150,-148
1555365778713,71,-6240,-6781,-149,-150
1555365778931,72,-6384,-6931,-144,-150
1555365779153,73,-6534,-7080,-150,-149
1555365779365,74,-6682,-7230,-148,-150
1555365779583,75,-6825,-7380,-143,-150
1555365779800,76,-6966,-7530,-141,-150
1555365780030,77,-7111,-7680,-145,-150
1555365780257,78,-7261,-7828,-150,-148
1555365780484,79,-7407,-7978,-146,-150
1555365780712,80,-7550,-8128,-143,-150
1555365780943,81,-7696,-8278,-146,-150
1555365781172,82,-7846,-8419,-150,-141
1555365781401,83,-7996,-8558,-150,-139
1555365781628,84,-8145,-8708,-149,-150
1555365781856,85,-8292,-8858,-147,-150
1555365782079,86,-8442,-9004,-150,-146
1555365782297,87,-8592,-9148,-150,-144
1555365782512,88,-8740,-9298,-148,-150
1555365782733,89,-8883,-9448,-143,-150
1555365782959,90,-9033,-9595,-150,-147
1555365783168,91,-9183,-9743,-150,-148
1555365783377,92,-9323,-9893,-140,-150
1555365783591,93,-9465,-10043,-142,-150
1555365783807,94,-9611,-10193,-146,-150
1555365784031,95,-9760,-10343,-149,-150
1555365784250,96,-9907,-10493,-147,-150
1555365784482,97,-10056,-10643,-149,-150
1555365784714,98,-10206,-10789,-150,-146
1555365784943,99,-10353,-10939,-147,-150
1555365785173,100,-10496,-11089,-143,-150
1555365785394,101,-10639,-11239,-143,-150
1555365785619,102,-10788,-11389,-149,-150
1555365785842,103,-10938,-11536,-150,-147
1555365786074,104,-11082,-11686,-144,-150
1555365786306,105,-11229,-11836,-147,-150
1555365786529,106,-11376,-11986,-147,-150
1555365786751,107,-11526,-12135,-150,-149
1555365786979,108,-11676,-12283,-150,-148
1555365787215,109,-11822,-12433,-146,-150
1555365787457,110,-11969,-12583,-147,-150
1555365787691,111,-12119,-12732,-150,-149
1555365787921,112,-12265,-12882,-146,-150
1555365788150,113,-12411,-13032,-146,-150
1555365788381,114,-12558,-13182,-147,-150
1555365788608,115,-12708,-13328,-150,-146
1555365788837,116,-12856,-13478,-148,-150
1555365789073,117,-13005,-13628,-149,-150
1555365789309,118,-13153,-13778,-148,-150
1555365789540,119,-13303,-13927,-150,-149
1555365789769,120,-13448,-14077,-145,-150
1555365790007,121,-13592,-14227,-144,-150
1555365790257,122,-13737,-14377,-145,-150
1555365790501,123,-13886,-14527,-149,-150
1555365790740,124,-14026,-14677,-140,-150
1555365790981,125,-14159,-14827,-133,-150
1555365791226,126,-14292,-14977,-133,-150
1555365791475,127,-14435,-15127,-143,-150
1555365791736,128,-14577,-15277,-142,-150
1555365792031,129,-14727,-15423,-150,-146
1555365792332,130,-14876,-15573,-149,-150
1555365792613,131,-15026,-15716,-150,-143
1555365792917,132,-15176,-15860,-150,-144
1555365793274,133,-15326,-15990,-150,-130
1555365793797,134,-15476,-16116,-150,-126
1555365800099,135,-15326,-16067,150,49
1555365801194,136,-15176,-15928,150,139
1555365812521,137,-15040,-15778,136,150
1555365813571,138,-15190,-15842,-150,-64
1555365814063,139,-15340,-15988,-150,-146
1555365814504,140,-15452,-16138,-112,-150
1555365814918,141,-15525,-16288,-73,-150
1555365815308,142,-15592,-16438,-67,-150
1555365815728,143,-15678,-16588,-86,-150
1555365816131,144,-15767,-16738,-89,-150
1555365816510,145,-15864,-16888,-97,-150
1555365816917,146,-15976,-17038,-112,-150
1555365817415,147,-16121,-17188,-145,-150
1555365817914,148,-16271,-17302,-150,-114
1555365818510,149,-16421,-17399,-150,-97
1555365819224,150,-16571,-17465,-150,-66
1555365820343,151,-16721,-17411,-150,54
1555365844232,152,-16745,-17561,-24,-150
1555365845321,153,-16595,-17549,150,12
1555365845817,154,-16445,-17401,150,148
1555365846322,155,-16295,-17291,150,110
1555365846842,156,-16145,-17172,150,119
1555365847353,157,-15995,-17091,150,81
1555365847926,158,-15892,-16941,103,150
1555365848276,159,-15787,-16791,105,150
1555365848623,160,-15688,-16641,99,150
1555365850066,161,-15838,-16536,-150,105
1555365854283,162,-15988,-16635,-150,-99
1555365854710,163,-16129,-16785,-141,-150
1555365855002,164,-16279,-16924,-150,-139
1555365855253,165,-16429,-17065,-150,-141
1555365855495,166,-16579,-17209,-150,-144
1555365855730,167,-16729,-17356,-150,-147
1555365855949,168,-16879,-17498,-150,-142
1555365856172,169,-17029,-17643,-150,-145
1555365856380,170,-17175,-17793,-146,-150
1555365856586,171,-17317,-17943,-142,-150
1555365856778,172,-17467,-18090,-150,-147
1555365856961,173,-17612,-18240,-145,-150
1555365857152,174,-17756,-18390,-144,-150
1555365857341,175,-17901,-18540,-145,-150
1555365857519,176,-18050,-18690,-149,-150
1555365857696,177,-18198,-18840,-148,-150
1555365857874,178,-18342,-18990,-144,-150
1555365858061,179,-18485,-19140,-143,-150
1555365858249,180,-18632,-19290,-147,-150
1555365858433,181,-18779,-19440,-147,-150
1555365858619,182,-18923,-19590,-144,-150
1555365858812,183,-19066,-19740,-143,-150
1555365859015,184,-19216,-19888,-150,-148
1555365859219,185,-19366,-20028,-150,-140
1555365859418,186,-19516,-20163,-150,-135
1555365859628,187,-19666,-20292,-150,-129
1555365859834,188,-19816,-20426,-150,-134
1555365860034,189,-19966,-20555,-150,-129
1555365860246,190,-20116,-20698,-150,-143
1555365860459,191,-20266,-20843,-150,-145
1555365860674,192,-20411,-20993,-145,-150
1555365860877,193,-20552,-21143,-141,-150
1555365861074,194,-20688,-21293,-136,-150
1555365861283,195,-20831,-21443,-143,-150
1555365861491,196,-20974,-21593,-143,-150
1555365861691,197,-21110,-21743,-136,-150
1555365861885,198,-21245,-21893,-135,-150
1555365862080,199,-21379,-22043,-134,-150
1555365862284,200,-21521,-22193,-142,-150
1555365862488,201,-21670,-22343,-149,-150
1555365862693,202,-21813,-22493,-143,-150
1555365862896,203,-21957,-22643,-144,-150
1555365863093,204,-22098,-22793,-141,-150
1555365863290,205,-22248,-22939,-150,-146
1555365863495,206,-22398,-23084,-150,-145
1555365863702,207,-22548,-23229,-150,-145
1555365863911,208,-22691,-23379,-143,-150
1555365864112,209,-22832,-23529,-141,-150
1555365864313,210,-22977,-23679,-145,-150
1555365864518,211,-23127,-23827,-150,-148
1555365864725,212,-23272,-23977,-145,-150
1555365864931,213,-23419,-24127,-147,-150
1555365865129,214,-23569,-24276,-150,-149
1555365865324,215,-23714,-24426,-145,-150
1555365865533,216,-23859,-24576,-145,-150
1555365865738,217,-24006,-24726,-147,-150
1555365865942,218,-24156,-24875,-150,-149
1555365866151,219,-24306,-25024,-150,-149
1555365866361,220,-24453,-25174,-147,-150
1555365866563,221,-24603,-25321,-150,-147
1555365866767,222,-24752,-25471,-149,-150
1555365866970,223,-24900,-25621,-148,-150
1555365867175,224,-25042,-25771,-142,-150
1555365867371,225,-25181,-25921,-139,-150
1555365867563,226,-25317,-26071,-136,-150
1555365867759,227,-25452,-26221,-135,-150
1555365867959,228,-25580,-26371,-128,-150
1555365868157,229,-25699,-26521,-119,-150
1555365868354,230,-25816,-26671,-117,-150
1555365868552,231,-25923,-26821,-107,-150
1555365868761,232,-26029,-26971,-106,-150
1555365868971,233,-26131,-27121,-102,-150
1555365869195,234,-26232,-27271,-101,-150
1555365869424,235,-26341,-27421,-109,-150
1555365869654,236,-26447,-27571,-106,-150
1555365869897,237,-26555,-27721,-108,-150
1555365870140,238,-26660,-27871,-105,-150
1555365870405,239,-26770,-28021,-110,-150
1555365870696,240,-26891,-28171,-121,-150
1555365871093,241,-27041,-28316,-150,-145
1555365872320,242,-26978,-28166,63,150
1555365872774,243,-26888,-28016,90,150
1555365890432,244,-26738,-27878,150,138
1555365890873,245,-26588,-27773,150,105
1555365891137,246,-26463,-27623,125,150
1555365891377,247,-26342,-27473,121,150
1555365891591,248,-26246,-27323,96,150
1555365891813,249,-26153,-27173,93,150
1555365892034,250,-26058,-27023,95,150
1555365892256,251,-25964,-26873,94,150
1555365892488,252,-25863,-26723,101,150
1555365892720,253,-25754,-26573,109,150
1555365892947,254,-25636,-26423,118,150
1555365893159,255,-25503,-26273,133,150
1555365893359,256,-25357,-26123,146,150
1555365893543,257,-25217,-25973,140,150
1555365893728,258,-25082,-25823,135,150
1555365893904,259,-24947,-25673,135,150
1555365894075,260,-24805,-25523,142,150
1555365894254,261,-24655,-25374,150,149
1555365894428,262,-24505,-25226,150,148
1555365894607,263,-24361,-25076,144,150
1555365894790,264,-24211,-24927,150,149
1555365894952,265,-24061,-24785,150,142
1555365895123,266,-23911,-24636,150,149
1555365895298,267,-23764,-24486,147,150
1555365895464,268,-23614,-24340,150,146
1555365895637,269,-23464,-24191,150,149
1555365895807,270,-23314,-24044,150,147
